"CurrentClimYear","noflowdays_r","totaldays_r","annualfractionnoflow_r","zeroflowfirst_r","gauge_ID"
1969,0,200,0,Inf,"X912101A"
1970,0,365,0,Inf,"X912101A"
1971,0,366,0,Inf,"X912101A"
1972,0,365,0,Inf,"X912101A"
1973,0,365,0,Inf,"X912101A"
1974,0,365,0,Inf,"X912101A"
1975,0,366,0,Inf,"X912101A"
1976,0,365,0,Inf,"X912101A"
1977,0,365,0,Inf,"X912101A"
1978,0,365,0,Inf,"X912101A"
1979,0,366,0,Inf,"X912101A"
1980,0,365,0,Inf,"X912101A"
1981,0,365,0,Inf,"X912101A"
1982,0,365,0,Inf,"X912101A"
1983,0,366,0,Inf,"X912101A"
1984,0,365,0,Inf,"X912101A"
1985,0,365,0,Inf,"X912101A"
1986,0,365,0,Inf,"X912101A"
1987,0,366,0,Inf,"X912101A"
1988,0,365,0,Inf,"X912101A"
1989,0,365,0,Inf,"X912101A"
1990,0,365,0,Inf,"X912101A"
1991,0,366,0,Inf,"X912101A"
1992,0,365,0,Inf,"X912101A"
1993,0,365,0,Inf,"X912101A"
1994,0,365,0,Inf,"X912101A"
1995,0,366,0,Inf,"X912101A"
1996,0,365,0,Inf,"X912101A"
1997,0,365,0,Inf,"X912101A"
1998,0,365,0,Inf,"X912101A"
1999,0,366,0,Inf,"X912101A"
2000,0,365,0,Inf,"X912101A"
2001,0,365,0,Inf,"X912101A"
2002,0,365,0,Inf,"X912101A"
2003,0,366,0,Inf,"X912101A"
2004,0,365,0,Inf,"X912101A"
2005,0,365,0,Inf,"X912101A"
2006,0,365,0,Inf,"X912101A"
2007,0,366,0,Inf,"X912101A"
2008,0,365,0,Inf,"X912101A"
2009,0,365,0,Inf,"X912101A"
2010,0,365,0,Inf,"X912101A"
2011,0,366,0,Inf,"X912101A"
2012,0,365,0,Inf,"X912101A"
2013,0,365,0,Inf,"X912101A"
2014,0,184,0,Inf,"X912101A"
1967,0,59,0,Inf,"X912105A"
1968,0,365,0,Inf,"X912105A"
1969,0,365,0,Inf,"X912105A"
1970,0,365,0,Inf,"X912105A"
1971,0,366,0,Inf,"X912105A"
1972,0,365,0,Inf,"X912105A"
1973,0,365,0,Inf,"X912105A"
1974,0,365,0,Inf,"X912105A"
1975,0,366,0,Inf,"X912105A"
1976,0,365,0,Inf,"X912105A"
1977,0,365,0,Inf,"X912105A"
1978,0,365,0,Inf,"X912105A"
1979,0,366,0,Inf,"X912105A"
1980,0,365,0,Inf,"X912105A"
1981,0,365,0,Inf,"X912105A"
1982,0,365,0,Inf,"X912105A"
1983,0,366,0,Inf,"X912105A"
1984,0,365,0,Inf,"X912105A"
1985,0,365,0,Inf,"X912105A"
1986,0,365,0,Inf,"X912105A"
1987,0,366,0,Inf,"X912105A"
1988,0,365,0,Inf,"X912105A"
1989,0,365,0,Inf,"X912105A"
1990,0,365,0,Inf,"X912105A"
1991,0,366,0,Inf,"X912105A"
1992,0,365,0,Inf,"X912105A"
1993,0,365,0,Inf,"X912105A"
1994,0,365,0,Inf,"X912105A"
1995,0,366,0,Inf,"X912105A"
1996,0,365,0,Inf,"X912105A"
1997,0,365,0,Inf,"X912105A"
1998,0,365,0,Inf,"X912105A"
1999,0,366,0,Inf,"X912105A"
2000,0,365,0,Inf,"X912105A"
2001,0,365,0,Inf,"X912105A"
2002,0,365,0,Inf,"X912105A"
2003,0,366,0,Inf,"X912105A"
2004,0,365,0,Inf,"X912105A"
2005,0,365,0,Inf,"X912105A"
2006,0,365,0,Inf,"X912105A"
2007,0,366,0,Inf,"X912105A"
2008,0,365,0,Inf,"X912105A"
2009,0,365,0,Inf,"X912105A"
2010,0,365,0,Inf,"X912105A"
2011,0,366,0,Inf,"X912105A"
2012,0,365,0,Inf,"X912105A"
2013,0,365,0,Inf,"X912105A"
2014,0,184,0,Inf,"X912105A"
1971,194,282,0.687943262411348,85,"X915011A"
1972,326,365,0.893150684931507,1,"X915011A"
1973,237,365,0.649315068493151,1,"X915011A"
1974,232,365,0.635616438356164,1,"X915011A"
1975,230,366,0.628415300546448,1,"X915011A"
